excel_header,crf_var,crf_expr
Cause of stopping SAPPHIRE-G?,c_s_SAPPHIRE,Cause of Stopping SAPPHIRE-G
Stem cell transplantation performed,Induction_,Performed
Date of stem cell transplantation,sct,Stem cell transplantation
﻿Maintenance Gilteritinib,Gilt_Maint_,Maintenance Gilteritinib after SCT
﻿Starting date of maintenance gilteritinib,Gilt_Maint_date,Starting date of maintenance gilteritinib (YYYY-MM-DD)
﻿Starting dose of maintenance gilteritinib,Star_dose_Gilt_Maint,Starting dose of maintenance gilteritinib (mg/day)
﻿Stopping date of maintenance gilteritinip,,
﻿Final dose of maintenance gilteritinibip,,
Date of relapse after SAPPHIRE-G,Date_rel_ SAPPHIRE,Date of relapse after SAPPHIRE-G (YYYY-MM-DD)
Date of last follow-up,last fu date,Date of last follow-up (YYYY-MM-DD)
Patient alive,alive,- Patient alive?
Date of death,death date,- Date of death (YYYY-MM-DD)
Cause of death,,
﻿Disease status at last follow-up,alstatus,Disease status at last follow-up
